2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
2025.10.24 12:47:39 INFO  time: compiled formacion-scala in 0.84s
2025.10.24 12:47:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:42 INFO  time: compiled formacion-scala in 0.75s
2025.10.24 12:47:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:52 INFO  time: compiled formacion-scala in 94ms
2025.10.24 12:47:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:53 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:47:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:56 INFO  time: compiled formacion-scala in 0.82s
2025.10.24 12:47:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:58 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:48:00 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:01 INFO  time: compiled formacion-scala in 1.25s
2025.10.24 12:48:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:38 INFO  time: compiled formacion-scala in 1.04s
2025.10.24 12:48:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:38 INFO  time: compiled formacion-scala in 0.28s
2025.10.24 12:48:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:41 INFO  time: compiled formacion-scala in 1.09s
2025.10.24 12:48:41 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:41 INFO  time: compiled formacion-scala in 0.4s
2025.10.24 12:48:47 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:47 INFO  time: compiled formacion-scala in 0.89s
2025.10.24 12:48:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:48 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:48:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:52 INFO  time: compiled formacion-scala in 0.29s
2025.10.24 12:48:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:48:53 INFO  time: compiled formacion-scala in 0.66s
2025.10.24 12:49:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:49:05 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:49:07 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:49:07 INFO  time: compiled formacion-scala in 0.14s
oct 24, 2025 12:49:09 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11790
2025.10.24 12:49:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:49:10 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:49:11 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:49:11 INFO  time: compiled formacion-scala in 0.83s
2025.10.24 12:50:31 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:31 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:50:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:32 INFO  time: compiled formacion-scala in 97ms
2025.10.24 12:50:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:36 INFO  time: compiled formacion-scala in 0.99s
2025.10.24 12:50:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:37 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:50:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:41 INFO  time: compiled formacion-scala in 1.18s
2025.10.24 12:50:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:43 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:50:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:50:45 INFO  time: compiled formacion-scala in 0.98s
2025.10.24 12:53:49 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:53:49 INFO  time: compiled formacion-scala in 0.21s
oct 24, 2025 12:53:49 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12230
2025.10.24 12:53:50 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:53:50 INFO  time: compiled formacion-scala in 0.85s
2025.10.24 12:53:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:53:53 INFO  time: compiled formacion-scala in 0.86s
2025.10.24 12:53:55 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:53:56 INFO  time: compiled formacion-scala in 1.09s
2025.10.24 12:53:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:53:56 INFO  time: compiled formacion-scala in 0.39s
2025.10.24 12:55:18 INFO  compiling formacion-scala (1 scala source)
oct 24, 2025 12:55:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12288
oct 24, 2025 12:55:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12290
oct 24, 2025 12:55:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12287
oct 24, 2025 12:55:19 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12292
2025.10.24 12:55:20 INFO  time: compiled formacion-scala in 1.97soct 24, 2025 12:55:20 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.

oct 24, 2025 12:55:20 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12300
oct 24, 2025 12:55:21 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12306
oct 24, 2025 12:55:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12347
oct 24, 2025 12:55:25 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12355
2025.10.24 12:55:26 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:26 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:55:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:27 INFO  time: compiled formacion-scala in 0.23s
oct 24, 2025 12:55:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:55:30 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12398
2025.10.24 12:55:31 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/file:/Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:55:31 INFO  expected identifier; obtained def (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals/2025-10-24/r_scala-toplevel-mtags_12-55-31-651.md")
2025.10.24 12:55:31 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:31 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:55:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:32 INFO  time: compiled formacion-scala in 0.8s
2025.10.24 12:55:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:38 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:55:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:42 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:55:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:44 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:55:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:45 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:55:48 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:48 INFO  time: compiled formacion-scala in 0.15s
oct 24, 2025 12:55:50 P. M. scala.meta.internal.pc.CompletionProvider expected$1
WARNING: Range [5258, 5258 + -1) out of bounds for length 5991
2025.10.24 12:55:51 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:51 INFO  time: compiled formacion-scala in 0.2s
2025.10.24 12:55:52 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:52 INFO  time: compiled formacion-scala in 90ms
2025.10.24 12:55:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:55:53 INFO  time: compiled formacion-scala in 0.84s
2025.10.24 12:56:00 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:56:00 INFO  time: compiled formacion-scala in 0.8s
2025.10.24 12:56:16 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:56:16 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:56:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:56:17 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:56:18 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:56:18 INFO  time: compiled formacion-scala in 0.8s
oct 24, 2025 1:57:51 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12868
2025.10.24 13:57:55 INFO  compiling formacion-scala (1 scala source)
oct 24, 2025 1:57:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12912
oct 24, 2025 1:57:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12915
oct 24, 2025 1:57:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12916
oct 24, 2025 1:57:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12917
oct 24, 2025 1:57:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12920
oct 24, 2025 1:57:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12921
oct 24, 2025 1:57:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12922
oct 24, 2025 1:57:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12923
oct 24, 2025 1:57:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12925
oct 24, 2025 1:58:00 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12933
2025.10.24 13:58:01 INFO  time: compiled formacion-scala in 6.05s
oct 24, 2025 1:58:01 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12943
oct 24, 2025 1:58:02 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12946
2025.10.24 13:58:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 13:58:05 INFO  time: compiled formacion-scala in 3s
oct 24, 2025 1:58:05 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 13:58:07 INFO  compiling formacion-scala (1 scala source)
2025.10.24 13:58:09 INFO  time: compiled formacion-scala in 2.53s
2025.10.24 13:58:09 INFO  compiling formacion-scala (1 scala source)
2025.10.24 13:58:11 INFO  time: compiled formacion-scala in 1.16s
oct 24, 2025 1:58:11 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.10.24 13:58:13 INFO  compiling formacion-scala (1 scala source)
oct 24, 2025 1:58:14 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13029
oct 24, 2025 1:58:14 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13030
2025.10.24 13:58:15 INFO  time: compiled formacion-scala in 2.02s
2025.10.24 13:58:18 INFO  compiling formacion-scala (1 scala source)
2025.10.24 13:58:20 INFO  time: compiled formacion-scala in 1.44s
oct 24, 2025 1:58:20 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 1:58:22 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13106
2025.10.24 13:58:25 INFO  compiling formacion-scala (1 scala source)
2025.10.24 13:58:26 INFO  time: compiled formacion-scala in 1.12s
oct 25, 2025 6:38:58 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 6:39:05 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 6:40:39 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 7:18:43 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:13:06 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:16:48 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:17:07 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:20:50 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:41:29 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:44:47 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 9:53:14 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 10:00:00 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 10:10:17 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 10:11:54 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 10:14:06 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 25, 2025 11:15:45 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 11:56:06 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 11:56:10 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 11:57:53 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 11:57:59 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 1:42:29 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 1:42:53 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 8:28:21 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 26, 2025 10:46:04 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 27, 2025 12:55:28 A. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
oct 27, 2025 7:58:23 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
